,Title,Year,Certificate,Runtime,Genre,IMDB,Metascore,Director,Votes,Gross
0,Incredibles 2,(2018),P13,118 min,"Animation, Action, Adventure",7.6,80        ,Brad Bird,"313,956",$608.58M
1,The Lion King,(2019),P13,118 min,"Animation, Adventure, Drama",6.8,55        ,Jon Favreau,"256,831",$543.64M
2,Finding Dory,(2016),U,97 min,"Animation, Adventure, Comedy",7.3,77        ,Andrew Stanton,"289,941",$486.30M
3,Frozen II,(2019),P13,103 min,"Animation, Adventure, Comedy",6.8,64        ,Chris Buck,"183,519",$477.37M
4,Shrek 2,(2004),U,93 min,"Animation, Adventure, Comedy",7.3,75        ,Andrew Adamson,"485,150",$436.47M
5,Toy Story 4,(2019),U,100 min,"Animation, Adventure, Comedy",7.7,84        ,Josh Cooley,"265,617",$434.04M
6,The Lion King,(1994),U,88 min,"Animation, Adventure, Drama",8.5,88        ,Roger Allers,"1,095,322",$422.78M
7,Toy Story 3,(2010),U,103 min,"Animation, Adventure, Comedy",8.3,92        ,Lee Unkrich,"862,407",$415.00M
8,Frozen,(I) (2013),U,102 min,"Animation, Adventure, Comedy",7.4,75        ,Chris Buck,"643,425",$400.74M
9,Finding Nemo,(2003),U,100 min,"Animation, Adventure, Comedy",8.2,90        ,Andrew Stanton,"1,074,906",$380.84M
10,Minions: The Rise of Gru,(2022),P13,87 min,"Animation, Adventure, Comedy",6.5,56        ,Kyle Balda,"76,839",$369.70M
11,The Secret Life of Pets,(2016),U,87 min,"Animation, Adventure, Comedy",6.5,61        ,Chris Renaud,"210,204",$368.38M
12,Despicable Me 2,(2013),U,98 min,"Animation, Adventure, Comedy",7.3,62        ,Pierre Coffin,"413,050",$368.06M
13,Inside Out,(I) (2015),U,95 min,"Animation, Adventure, Comedy",8.1,94        ,Pete Docter,"745,177",$356.46M
14,Zootopia,(2016),P13,108 min,"Animation, Adventure, Comedy",8.0,78        ,Byron Howard,"521,595",$341.27M
15,Minions,(2015),P13,91 min,"Animation, Adventure, Comedy",6.4,56        ,Kyle Balda,"249,196",$336.05M
16,Shrek the Third,(2007),U,93 min,"Animation, Adventure, Comedy",6.1,58        ,Chris Miller,"320,951",$320.71M
17,Up,(2009),U,96 min,"Animation, Adventure, Comedy",8.3,88        ,Pete Docter,"1,079,901",$293.00M
18,"Monsters, Inc.",(2001),U,92 min,"Animation, Adventure, Comedy",8.1,79        ,Pete Docter,"940,568",$289.92M
19,The Grinch,(2018),P13,85 min,"Animation, Comedy, Family",6.4,51        ,Yarrow Cheney,"78,779",$270.62M
20,Sing,(2016),U,108 min,"Animation, Comedy, Family",7.1,59        ,Garth Jennings,"180,800",$270.40M
21,Monsters University,(2013),U,104 min,"Animation, Adventure, Comedy",7.2,65        ,Dan Scanlon,"374,779",$268.49M
22,Shrek,(2001),U,90 min,"Animation, Adventure, Comedy",7.9,84        ,Andrew Adamson,"705,294",$267.67M
23,Despicable Me 3,(2017),P13,89 min,"Animation, Adventure, Comedy",6.2,49        ,Kyle Balda,"144,672",$264.62M
24,The Incredibles,(2004),U,115 min,"Animation, Action, Adventure",8.0,90        ,Brad Bird,"770,414",$261.44M
25,The Lego Movie,(2014),U,100 min,"Animation, Action, Adventure",7.7,83        ,Phil Lord,"374,108",$257.76M
26,Despicable Me,(2010),U,95 min,"Animation, Adventure, Comedy",7.6,72        ,Pierre Coffin,"564,683",$251.51M
27,Moana,(I) (2016),P13,107 min,"Animation, Adventure, Comedy",7.6,81        ,Ron Clements,"356,186",$248.76M
28,Toy Story 2,(1999),U,92 min,"Animation, Adventure, Comedy",7.9,88        ,John Lasseter,"600,126",$245.85M
29,Cars,(2006),U,117 min,"Animation, Adventure, Comedy",7.2,73        ,John Lasseter,"444,195",$244.08M
30,Shrek Forever After,(2010),U,95 min,"Animation, Adventure, Comedy",6.3,58        ,Mike Mitchell,"216,413",$238.37M
31,Brave,(2012),P13,93 min,"Animation, Adventure, Comedy",7.1,69        ,Mark Andrews,"426,878",$237.28M
32,WALL·E,(2008),U,98 min,"Animation, Adventure, Family",8.4,95        ,Andrew Stanton,"1,153,547",$223.81M
33,Big Hero 6,(2014),P13,102 min,"Animation, Action, Adventure",7.8,74        ,Don Hall,"481,270",$222.53M
34,Alvin and the Chipmunks: The Squeakquel,(2009),U,88 min,"Animation, Adventure, Comedy",4.5,41        ,Betty Thomas,"52,142",$219.61M
35,Beauty and the Beast,(1991),U,84 min,"Animation, Family, Fantasy",8.0,95        ,Gary Trousdale,"467,281",$218.97M
36,How to Train Your Dragon,(2010),U,98 min,"Animation, Action, Adventure",8.1,75        ,Dean DeBlois,"768,325",$217.58M
37,Aladdin,(1992),U,90 min,"Animation, Adventure, Comedy",8.0,86        ,Ron Clements,"442,688",$217.35M
38,Alvin and the Chipmunks,(2007),U,92 min,"Animation, Adventure, Comedy",5.2,39        ,Tim Hill,"90,847",$217.33M
39,Madagascar 3: Europe's Most Wanted,(2012),U,95 min,"Animation, Adventure, Comedy",6.8,60        ,Eric Darnell,"190,448",$216.39M
40,Kung Fu Panda,(2008),U,92 min,"Animation, Action, Adventure",7.6,74        ,Mark Osborne,"493,593",$215.43M
41,The Lorax,(2012),U,86 min,"Animation, Adventure, Comedy",6.4,46        ,Chris Renaud,"123,159",$214.03M
42,Coco,(I) (2017),U,105 min,"Animation, Adventure, Drama",8.4,81        ,Lee Unkrich,"544,366",$209.73M
43,Ratatouille,(2007),U,111 min,"Animation, Adventure, Comedy",8.1,96        ,Brad Bird,"776,953",$206.45M
44,Ralph Breaks the Internet,(2018),P13,112 min,"Animation, Adventure, Comedy",7.0,71        ,Phil Johnston,"172,485",$201.09M
45,Tangled,(2010),U,100 min,"Animation, Adventure, Comedy",7.7,71        ,Nathan Greno,"473,498",$200.82M
46,Monsters vs. Aliens,(2009),U,94 min,"Animation, Action, Adventure",6.4,56        ,Rob Letterman,"170,347",$198.35M
47,Happy Feet,(2006),U,108 min,"Animation, Adventure, Comedy",6.4,77        ,George Miller,"193,901",$198.00M
48,Ice Age: Dawn of the Dinosaurs,(2009),U,94 min,"Animation, Adventure, Comedy",6.9,50        ,Carlos Saldanha,"255,263",$196.57M
49,Ice Age: The Meltdown,(2006),U,91 min,"Animation, Adventure, Comedy",6.8,59        ,Carlos Saldanha,"288,058",$195.33M
50,Madagascar,(2005),U,86 min,"Animation, Adventure, Comedy",6.9,57        ,Eric Darnell,"420,713",$193.60M
51,Toy Story,(1995),U,81 min,"Animation, Adventure, Comedy",8.3,96        ,John Lasseter,"1,027,726",$191.80M
52,Cars 2,(2011),U,106 min,"Animation, Adventure, Comedy",6.2,57        ,John Lasseter,"204,159",$191.45M
53,Spider-Man: Into the Spider-Verse,(2018),P13,117 min,"Animation, Action, Adventure",8.4,87        ,Bob Persichetti,"611,900",$190.24M
54,Wreck-It Ralph,(2012),U,101 min,"Animation, Adventure, Comedy",7.7,72        ,Rich Moore,"441,123",$189.42M
55,The Croods,(2013),P13,98 min,"Animation, Action, Adventure",7.2,55        ,Kirk DeMicco,"224,289",$187.17M
56,Snow White and the Seven Dwarfs,(1937),U,83 min,"Animation, Adventure, Family",7.6,96        ,William Cottrell,"207,602",$184.93M
57,The Polar Express,(2004),U,100 min,"Animation, Adventure, Comedy",6.6,61        ,Robert Zemeckis,"224,108",$183.37M
58,The Simpsons Movie,(2007),P13,87 min,"Animation, Adventure, Comedy",7.3,80        ,David Silverman,"340,651",$183.14M
59,Madagascar: Escape 2 Africa,(2008),U,89 min,"Animation, Adventure, Comedy",6.6,61        ,Eric Darnell,"238,250",$180.01M
60,Home,(II) (2015),PG,94 min,"Animation, Adventure, Comedy",6.5,55        ,Tim Johnson,"107,795",$177.40M
61,How to Train Your Dragon 2,(2014),P13,102 min,"Animation, Action, Adventure",7.8,77        ,Dean DeBlois,"350,585",$177.00M
62,Ice Age,(2002),U,81 min,"Animation, Adventure, Comedy",7.5,61        ,Chris Wedge,"499,799",$176.39M
63,The Lego Batman Movie,(2017),U,104 min,"Animation, Action, Adventure",7.3,75        ,Chris McKay,"163,539",$175.75M
64,The Boss Baby,(2017),U,97 min,"Animation, Adventure, Comedy",6.3,50        ,Tom McGrath,"134,903",$175.00M
65,Tarzan,(1999),U,88 min,"Animation, Adventure, Comedy",7.3,79        ,Chris Buck,"237,264",$171.09M
66,Hotel Transylvania 2,(2015),P13,89 min,"Animation, Adventure, Comedy",6.6,44        ,Genndy Tartakovsky,"135,601",$169.70M
67,Puss in Boots: The Last Wish,(2022),PG,102 min,"Animation, Adventure, Comedy",7.9,73        ,Joel Crawford,"143,329",$168.46M
68,Hotel Transylvania 3: Summer Vacation,(2018),P13,97 min,"Animation, Adventure, Comedy",6.3,54        ,Genndy Tartakovsky,"80,000",$167.51M
69,Kung Fu Panda 2,(2011),U,90 min,"Animation, Action, Adventure",7.2,67        ,Jennifer Yuh Nelson,"301,657",$165.25M
70,The SpongeBob Movie: Sponge Out of Water,(2015),P13,92 min,"Animation, Adventure, Comedy",6.0,62        ,Paul Tibbitt,"58,706",$162.99M
71,A Bug's Life,(1998),,95 min,"Animation, Adventure, Comedy",7.2,77        ,John Lasseter,"304,085",$162.80M
72,Sing 2,(2021),PG,110 min,"Animation, Adventure, Comedy",7.4,49        ,Garth Jennings,"77,162",$162.79M
73,Ice Age: Continental Drift,(2012),U,88 min,"Animation, Adventure, Comedy",6.5,49        ,Steve Martino,"217,477",$161.32M
74,Shark Tale,(2004),U,90 min,"Animation, Adventure, Comedy",6.0,48        ,Bibo Bergeron,"191,966",$160.86M
75,How to Train Your Dragon: The Hidden World,(2019),P13,104 min,"Animation, Action, Adventure",7.4,71        ,Dean DeBlois,"140,463",$160.80M
76,The Secret Life of Pets 2,(2019),U,86 min,"Animation, Adventure, Comedy",6.4,55        ,Chris Renaud,"65,991",$158.87M
77,Who Framed Roger Rabbit,(1988),U,104 min,"Animation, Adventure, Comedy",7.7,83        ,Robert Zemeckis,"209,622",$156.45M
78,Over the Hedge,(2006),U,83 min,"Animation, Adventure, Comedy",6.7,67        ,Tim Johnson,"183,828",$155.02M
79,Horton Hears a Who!,(2008),U,86 min,"Animation, Adventure, Comedy",6.8,71        ,Jimmy Hayward,"146,325",$154.53M
80,Trolls,(2016),P13,92 min,"Animation, Adventure, Comedy",6.4,55        ,Mike Mitchell,"86,735",$153.71M
81,Cars 3,(2017),U,102 min,"Animation, Adventure, Comedy",6.7,59        ,Brian Fee,"111,083",$152.90M
82,Puss in Boots,(2011),U,90 min,"Animation, Adventure, Comedy",6.6,65        ,Chris Miller,"183,816",$149.26M
83,Megamind,(2010),U,95 min,"Animation, Action, Comedy",7.3,63        ,Tom McGrath,"279,862",$148.42M
84,Hotel Transylvania,(2012),U,91 min,"Animation, Adventure, Comedy",7.0,47        ,Genndy Tartakovsky,"268,384",$148.31M
85,Lilo & Stitch,(2002),U,85 min,"Animation, Adventure, Comedy",7.3,74        ,Dean DeBlois,"202,032",$145.79M
86,One Hundred and One Dalmatians,(1961),U,79 min,"Animation, Adventure, Comedy",7.3,83        ,Clyde Geronimi,"175,405",$144.88M
87,Rio,(2011),U,96 min,"Animation, Adventure, Comedy",6.9,63        ,Carlos Saldanha,"238,916",$143.62M
88,Kung Fu Panda 3,(2016),U,95 min,"Animation, Action, Adventure",7.1,66        ,Alessandro Carloni,"172,620",$143.53M
89,The Smurfs,(2011),U,103 min,"Animation, Adventure, Comedy",5.4,30        ,Raja Gosnell,"93,861",$142.61M
90,The Jungle Book,(1967),U,78 min,"Animation, Adventure, Comedy",7.6,65        ,Wolfgang Reitherman,"191,569",$141.84M
91,Pocahontas,(I) (1995),G,81 min,"Animation, Adventure, Drama",6.7,58        ,Mike Gabriel,"195,788",$141.60M
92,A Christmas Carol,(2009),U,96 min,"Animation, Adventure, Comedy",6.8,55        ,Robert Zemeckis,"123,050",$137.86M
93,Dinosaur,(2000),U,82 min,"Animation, Adventure, Drama",6.4,56        ,Eric Leighton,"64,560",$137.75M
94,Chicken Little,(2005),U,81 min,"Animation, Adventure, Comedy",5.7,48        ,Mark Dindal,"97,258",$135.39M
95,Alvin and the Chipmunks: Chipwrecked,(2011),U,87 min,"Animation, Adventure, Comedy",4.3,24        ,Mike Mitchell,"37,739",$133.11M
96,Rio 2,(2014),U,101 min,"Animation, Adventure, Comedy",6.3,49        ,Carlos Saldanha,"96,058",$131.54M
97,The Peanuts Movie,(2015),U,88 min,"Animation, Adventure, Comedy",7.0,67        ,Steve Martino,"48,164",$130.18M
98,Robots,(2005),U,91 min,"Animation, Adventure, Comedy",6.4,64        ,Chris Wedge,"155,576",$128.20M
99,Enchanted,(2007),U,107 min,"Animation, Adventure, Comedy",7.1,75        ,Kevin Lima,"211,584",$127.81M
100,Bee Movie,(2007),U,91 min,"Animation, Adventure, Comedy",6.1,54        ,Simon J. Smith,"171,777",$126.63M
101,Cloudy with a Chance of Meatballs,(2009),U,90 min,"Animation, Adventure, Comedy",6.9,66        ,Phil Lord,"246,504",$124.87M
102,Rango,(2011),U,107 min,"Animation, Action, Adventure",7.2,75        ,Gore Verbinski,"281,386",$123.48M
103,The Good Dinosaur,(2015),P13,93 min,"Animation, Adventure, Comedy",6.7,66        ,Peter Sohn,"122,054",$123.09M
104,Mulan,(1998),,87 min,"Animation, Adventure, Comedy",7.6,71        ,Tony Bancroft,"302,265",$120.62M
105,Cloudy with a Chance of Meatballs 2,(2013),PG,95 min,"Animation, Adventure, Comedy",6.3,59        ,Cody Cameron,"109,825",$119.79M
106,G-Force,(2009),U,88 min,"Animation, Action, Adventure",5.1,41        ,Hoyt Yeatman,"48,539",$119.44M
107,Lightyear,(2022),(Banned),105 min,"Animation, Action, Adventure",6.1,60        ,Angus MacLane,"116,230",$118.31M
108,Bolt,(2008),U,96 min,"Animation, Adventure, Comedy",6.8,67        ,Byron Howard,"220,776",$114.05M
109,The Little Mermaid,(1989),U,83 min,"Animation, Adventure, Family",7.6,88        ,Ron Clements,"279,943",$111.54M
110,Mr. Peabody & Sherman,(2014),U,92 min,"Animation, Adventure, Comedy",6.8,59        ,Rob Minkoff,"74,845",$111.51M
111,Hop,(2011),U,95 min,"Animation, Adventure, Comedy",5.4,41        ,Tim Hill,"35,991",$108.09M
112,Epic,(2013),P13,102 min,"Animation, Action, Adventure",6.6,52        ,Chris Wedge,"107,962",$107.52M
113,Angry Birds,(2016),P13,97 min,"Animation, Action, Adventure",6.3,43        ,Clay Kaytis,"98,979",$107.51M
114,Chicken Run,(2000),U,84 min,"Animation, Adventure, Comedy",7.1,88        ,Peter Lord,"200,660",$106.83M
115,The Lego Movie 2: The Second Part,(2019),U,107 min,"Animation, Action, Adventure",6.6,65        ,Mike Mitchell,"72,599",$105.81M
116,The Princess and the Frog,(2009),U,97 min,"Animation, Adventure, Comedy",7.1,73        ,Ron Clements,"156,669",$104.40M
117,Rise of the Guardians,(2012),U,97 min,"Animation, Action, Adventure",7.2,58        ,Peter Ramsey,"185,151",$103.41M
118,Bambi,(1942),U,69 min,"Animation, Adventure, Drama",7.3,91        ,James Algar,"149,028",$102.80M
119,The Prince of Egypt,(1998),(Banned),99 min,"Animation, Adventure, Drama",7.2,64        ,Brenda Chapman,"139,621",$101.22M
120,The Rugrats Movie,(1998),U,79 min,"Animation, Adventure, Comedy",5.9,62        ,Igor Kovalyov,"20,144",$100.49M
121,Yogi Bear,(2010),U,81 min,"Animation, Adventure, Comedy",4.6,35        ,Eric Brevig,"22,865",$100.25M
122,The Hunchback of Notre Dame,(1996),U,91 min,"Animation, Drama, Family",7.0,74        ,Gary Trousdale,"165,359",$100.14M
123,The Addams Family,(2019),P13,86 min,"Animation, Comedy, Family",5.8,46        ,Greg Tiernan,"43,012",$100.04M
124,Gnomeo & Juliet,(2011),U,84 min,"Animation, Adventure, Comedy",5.9,53        ,Kelly Asbury,"57,910",$99.97M
125,Hercules,(1997),,93 min,"Animation, Adventure, Comedy",7.3,74        ,Ron Clements,"243,686",$99.05M
126,Meet the Robinsons,(2007),U,95 min,"Animation, Adventure, Comedy",6.8,61        ,Stephen J. Anderson,"106,517",$97.82M
127,Sausage Party,(2016),(Banned),89 min,"Animation, Adventure, Comedy",6.1,66        ,Conrad Vernon,"202,398",$97.69M
128,The Bad Guys,(2022),P13,100 min,"Animation, Adventure, Comedy",6.8,64        ,Pierre Perifel,"50,341",$97.23M
129,Encanto,(2021),PG,102 min,"Animation, Comedy, Family",7.2,75        ,Jared Bush,"240,871",$96.09M
130,DC League of Super-Pets,(2022),PG,105 min,"Animation, Action, Adventure",7.1,56        ,Jared Stern,"70,855",$93.66M
131,Lady and the Tramp,(1955),G,76 min,"Animation, Adventure, Comedy",7.3,78        ,Clyde Geronimi,"142,578",$93.60M
132,Antz,(1998),U,83 min,"Animation, Adventure, Comedy",6.5,72        ,Eric Darnell,"160,242",$90.76M
133,Space Jam,(1996),U,88 min,"Animation, Adventure, Comedy",6.5,59        ,Joe Pytka,"205,861",$90.46M
134,Planes,(2013),PG,91 min,"Animation, Adventure, Comedy",5.7,39        ,Klay Hall,"47,186",$90.29M
135,The Emperor's New Groove,(2000),U,78 min,"Animation, Adventure, Comedy",7.4,70        ,Mark Dindal,"215,107",$89.30M
136,Peter Pan,(1953),U,77 min,"Animation, Adventure, Family",7.3,76        ,Clyde Geronimi,"147,507",$87.40M
137,The Emoji Movie,(2017),P13,86 min,"Animation, Adventure, Comedy",3.4,12        ,Tony Leondis,"68,195",$86.09M
138,Alvin and the Chipmunks: The Road Chip,(2015),U,92 min,"Animation, Adventure, Comedy",4.9,33        ,Walt Becker,"21,302",$85.89M
139,Gekijô-ban poketto monsutâ - Myûtsû no gyakushû,(1998),U,96 min,"Animation, Action, Adventure",6.2,35        ,Kunihiko Yuyama,"44,624",$85.74M
140,The SpongeBob SquarePants Movie,(2004),U,87 min,"Animation, Adventure, Comedy",7.1,66        ,Stephen Hillenburg,"97,319",$85.42M
141,Brother Bear,(2003),U,85 min,"Animation, Adventure, Comedy",6.8,48        ,Aaron Blaise,"117,820",$85.34M
142,Open Season,(2006),U,86 min,"Animation, Adventure, Comedy",6.1,49        ,Roger Allers,"101,929",$85.11M
143,Cinderella,(1950),G,74 min,"Animation, Family, Fantasy",7.3,85        ,Clyde Geronimi,"167,829",$85.00M
144,Ferdinand,(2017),U,108 min,"Animation, Adventure, Comedy",6.7,58        ,Carlos Saldanha,"60,820",$84.41M
145,Pinocchio,(1940),U,88 min,"Animation, Adventure, Comedy",7.5,99        ,Norman Ferguson,"153,959",$84.25M
146,Atlantis: The Lost Empire,(2001),U,95 min,"Animation, Action, Adventure",6.9,52        ,Gary Trousdale,"127,634",$84.05M
147,Penguins of Madagascar,(2014),PG,92 min,"Animation, Action, Adventure",6.6,53        ,Eric Darnell,"97,147",$83.35M
148,Smallfoot,(2018),P13,96 min,"Animation, Adventure, Comedy",6.6,60        ,Karey Kirkpatrick,"41,596",$83.24M
149,Turbo,(2013),PG,96 min,"Animation, Adventure, Comedy",6.4,58        ,David Soren,"104,968",$83.03M
150,Beowulf,(2007),U,115 min,"Animation, Action, Adventure",6.3,59        ,Robert Zemeckis,"171,252",$82.16M
151,Jimmy Neutron: Boy Genius,(2001),U,82 min,"Animation, Action, Adventure",6.1,65        ,John A. Davis,"36,698",$80.94M
152,The Adventures of Tintin,(2011),U,107 min,"Animation, Action, Adventure",7.3,68        ,Steven Spielberg,"237,757",$77.59M
153,Rugrats in Paris: The Movie - Rugrats II,(2000),U,78 min,"Animation, Adventure, Comedy",6.1,62        ,Stig Bergqvist,"13,203",$76.51M
154,Fantasia,(1940),,124 min,"Animation, Family, Fantasy",7.7,96        ,James Algar,"100,470",$76.41M
155,Garfield,(2004),U,80 min,"Animation, Adventure, Comedy",5.0,27        ,Peter Hewitt,"90,601",$75.37M
156,Coraline,(2009),U,100 min,"Animation, Drama, Family",7.7,80        ,Henry Selick,"246,432",$75.29M
157,The Nightmare Before Christmas,(1993),U,76 min,"Animation, Family, Fantasy",7.9,82        ,Henry Selick,"353,828",$75.08M
158,Oliver & Company,(1988),U,74 min,"Animation, Adventure, Comedy",6.6,58        ,George Scribner,"51,049",$74.15M
159,Captain Underpants: The First Epic Movie,(2017),U,89 min,"Animation, Action, Adventure",6.2,69        ,David Soren,"30,681",$73.92M
160,Monster House,(2006),U,91 min,"Animation, Comedy, Family",6.6,68        ,Gil Kenan,"129,913",$73.66M
161,Spirit: Stallion of the Cimarron,(2002),G,83 min,"Animation, Adventure, Drama",7.2,52        ,Kelly Asbury,"81,252",$73.28M
162,Barnyard,(2006),U,90 min,"Animation, Adventure, Comedy",5.6,42        ,Steve Oedekerk,"32,994",$72.78M
163,Storks,(2016),P13,87 min,"Animation, Adventure, Comedy",6.8,56        ,Nicholas Stoller,"65,222",$72.68M
164,The Rescuers,(1977),,77 min,"Animation, Adventure, Comedy",6.9,74        ,John Lounsbery,"67,273",$71.22M
165,The Smurfs 2,(2013),PG,105 min,"Animation, Adventure, Comedy",5.3,34        ,Raja Gosnell,"44,343",$71.02M
166,Space Jam: A New Legacy,(2021),PG,115 min,"Animation, Adventure, Comedy",4.5,36        ,Malcolm D. Lee,"76,619",$70.59M
167,Spies in Disguise,(2019),U,102 min,"Animation, Action, Adventure",6.8,54        ,Nick Bruno,"53,407",$66.76M
168,Stuart Little 2,(2002),U,77 min,"Animation, Adventure, Comedy",5.5,66        ,Rob Minkoff,"56,750",$64.96M
169,Flushed Away,(2006),U,85 min,"Animation, Action, Adventure",6.6,74        ,David Bowers,"133,249",$64.67M
170,The Nut Job,(I) (2014),PG,85 min,"Animation, Adventure, Comedy",5.7,37        ,Peter Lepeniotis,"29,514",$64.25M
171,Ice Age: Collision Course,(2016),U,94 min,"Animation, Adventure, Comedy",5.6,34        ,Michael Thurmeier,"71,136",$64.06M
172,Happy Feet Two,(2011),U,117 min,"Animation, Adventure, Comedy",5.8,50        ,George Miller,"46,505",$64.01M
173,Song of the South,(1946),G,94 min,"Animation, Comedy, Family",7.0,54        ,Harve Foster,"14,722",$63.72M
174,The Fox and the Hound,(1981),,83 min,"Animation, Adventure, Drama",7.2,65        ,Ted Berman,"97,991",$63.46M
175,Beavis and Butt-Head Do America,(1996),(Banned),81 min,"Animation, Adventure, Comedy",6.8,64        ,Mike Judge,"59,310",$63.12M
176,Onward,(I) (2020),P13,102 min,"Animation, Adventure, Comedy",7.4,61        ,Dan Scanlon,"159,953",$61.56M
177,Abominable,(2019),(Banned),97 min,"Animation, Adventure, Comedy",7.0,61        ,Jill Culton,"40,838",$60.72M
178,Fantasia 2000,(1999),U,75 min,"Animation, Family, Fantasy",7.1,59        ,James Algar,"40,161",$60.66M
179,The Lego Ninjago Movie,(2017),U,101 min,"Animation, Action, Adventure",6.0,55        ,Charlie Bean,"28,357",$59.28M
180,Planes: Fire & Rescue,(2014),P13,83 min,"Animation, Adventure, Comedy",5.9,48        ,Bobs Gannaway,"19,080",$59.17M
181,Surf's Up,(2007),U,85 min,"Animation, Adventure, Comedy",6.7,64        ,Ash Brannon,"85,992",$58.87M
