,Title,Year,Certificate,Runtime,Genre,IMDB,Metascore,Director,Votes,Gross
182,Curious George,(2006),,87 min,"Animation, Adventure, Comedy",6.5,62        ,Matthew O'Callaghan,"17,489",$58.64M
183,The Croods: A New Age,(2020),PG,95 min,"Animation, Adventure, Comedy",6.9,56        ,Joel Crawford,"48,924",$58.57M
184,Anastasia,(1997),U,94 min,"Animation, Adventure, Drama",7.1,61        ,Don Bluth,"130,554",$58.41M
185,The Boss Baby: Family Business,(2021),PG,107 min,"Animation, Adventure, Comedy",5.9,39        ,Tom McGrath,"20,557",$57.30M
186,Escape from Planet Earth,(2012),PG,89 min,"Animation, Adventure, Comedy",5.8,35        ,Cal Brunker,"26,391",$57.01M
187,The Addams Family 2,(2021),PG,93 min,"Animation, Adventure, Comedy",5.4,37        ,Conrad Vernon,"14,468",$56.49M
188,The Curse of the Were-Rabbit,(2005),U,85 min,"Animation, Adventure, Comedy",7.5,87        ,Steve Box,"141,265",$56.11M
189,ParaNorman,(2012),P13,92 min,"Animation, Adventure, Comedy",7.0,72        ,Chris Butler,"106,526",$56.00M
190,Free Birds,(2013),PG,91 min,"Animation, Adventure, Comedy",5.8,38        ,Jimmy Hayward,"25,191",$55.75M
191,Legend of the Guardians: The Owls of Ga'Hoole,(2010),U,97 min,"Animation, Action, Adventure",6.9,53        ,Zack Snyder,"85,563",$55.68M
192,Raya and the Last Dragon,(2021),PG,107 min,"Animation, Action, Adventure",7.3,74        ,Don Hall,"161,749",$54.72M
193,TMNT,(2007),U,87 min,"Animation, Action, Adventure",6.2,41        ,Kevin Munroe,"66,653",$54.15M
194,Corpse Bride,(2005),U,77 min,"Animation, Drama, Family",7.3,83        ,Tim Burton,"286,062",$53.36M
195,"South Park: Bigger, Longer & Uncut",(1999),(Banned),81 min,"Animation, Comedy, Fantasy",7.7,73        ,Trey Parker,"210,603",$52.04M
196,Sleeping Beauty,(1959),G,75 min,"Animation, Adventure, Family",7.2,85        ,Les Clark,"155,344",$51.60M
197,Hoodwinked!,(2005),PG,80 min,"Animation, Adventure, Comedy",6.5,45        ,Cory Edwards,"64,244",$51.39M
198,The Tale of Despereaux,(2008),,93 min,"Animation, Adventure, Comedy",6.1,53        ,Sam Fell,"39,221",$50.88M
199,The Road to El Dorado,(2000),U,89 min,"Animation, Adventure, Comedy",6.9,51        ,Bibo Bergeron,"102,514",$50.86M
200,The Boxtrolls,(2014),PG,96 min,"Animation, Adventure, Comedy",6.8,61        ,Graham Annable,"60,005",$50.84M
201,The Book of Life,(2014),PG,95 min,"Animation, Adventure, Comedy",7.2,67        ,Jorge R. Gutiérrez,"74,720",$50.15M
202,Home on the Range,(2004),PG,76 min,"Animation, Adventure, Comedy",5.4,50        ,Will Finn,"24,718",$50.03M
203,Clifford the Big Red Dog,(2021),P13,96 min,"Animation, Adventure, Comedy",5.9,55        ,Walt Becker,"15,316",$48.95M
204,Return to Never Land,(2002),U,72 min,"Animation, Adventure, Family",5.8,49        ,Robin Budd,"21,412",$48.43M
205,The Land Before Time,(1988),U,69 min,"Animation, Adventure, Drama",7.4,66        ,Don Bluth,"94,577",$48.09M
206,Kubo and the Two Strings,(2016),P13,101 min,"Animation, Action, Adventure",7.7,84        ,Travis Knight,"134,687",$48.02M
207,The Jungle Book 2,(2003),U,72 min,"Animation, Adventure, Comedy",5.3,38        ,Steve Trenbirth,"17,287",$47.89M
208,Kimetsu no Yaiba: Mugen Ressha-Hen,(2020),P13,117 min,"Animation, Action, Adventure",8.2,72        ,Haruo Sotozaki,"66,278",$47.70M
209,An American Tail,(1986),U,80 min,"Animation, Adventure, Comedy",6.9,38        ,Don Bluth,"56,130",$47.48M
210,"Lyle, Lyle, Crocodile",(2022),PG,106 min,"Animation, Adventure, Comedy",6.1,51        ,Josh Gordon,"12,450",$46.89M
211,Tom and Jerry,(II) (2021),PG,101 min,"Animation, Adventure, Comedy",5.2,32        ,Tim Story,"37,707",$46.54M
212,Arthur Christmas,(2011),U,97 min,"Animation, Adventure, Comedy",7.1,69        ,Sarah Smith,"63,499",$46.46M
213,The Tigger Movie,(2000),,77 min,"Animation, Adventure, Comedy",6.3,53        ,Jun Falkenstein,"19,754",$45.55M
214,Wonder Park,(2019),P13,85 min,"Animation, Adventure, Comedy",5.8,45        ,Dylan Brown,"12,390",$45.22M
215,Smurfs: The Lost Village,(2017),PG,90 min,"Animation, Adventure, Comedy",6.0,40        ,Kelly Asbury,"23,039",$45.02M
216,Gekijô-ban poketto monsutâ: Maboroshi no pokemon: Rugia bakutan,(1999),,84 min,"Animation, Action, Adventure",6.0,28        ,Kunihiko Yuyama,"23,117",$43.76M
217,Cats & Dogs: The Revenge of Kitty Galore,(2010),U,82 min,"Animation, Action, Adventure",4.3,30        ,Brad Peyton,"15,817",$43.59M
218,Sherlock Gnomes,(2018),U,86 min,"Animation, Adventure, Comedy",5.2,36        ,John Stevenson,"13,353",$43.24M
219,Planet 51,(2009),U,91 min,"Animation, Adventure, Comedy",6.0,39        ,Jorge Blanco,"57,201",$42.09M
220,The Angry Birds Movie 2,(2019),P13,97 min,"Animation, Action, Adventure",6.4,60        ,Thurop Van Orman,"32,756",$41.66M
221,The Star,(2017),PG,86 min,"Animation, Adventure, Comedy",6.2,42        ,Timothy Reckart,"8,763",$40.85M
222,PAW Patrol: The Movie,(2021),P13,86 min,"Animation, Action, Adventure",6.1,50        ,Cal Brunker,"7,249",$40.13M
223,The Wild Thornberrys Movie,(2002),PG,85 min,"Animation, Adventure, Comedy",5.6,69        ,Cathy Malkasian,"15,033",$40.11M
224,Pete's Dragon,(1977),,128 min,"Animation, Adventure, Comedy",6.3,46        ,Don Chaffey,"25,758",$40.10M
225,Rugrats Go Wild,(2003),U,81 min,"Animation, Adventure, Comedy",5.5,38        ,John Eng,"8,716",$39.40M
226,The Great Mouse Detective,(1986),U,74 min,"Animation, Adventure, Family",7.1,73        ,Ron Clements,"52,262",$38.60M
227,Treasure Planet,(2002),PG,95 min,"Animation, Adventure, Family",7.2,60        ,Ron Clements,"126,406",$38.18M
228,The AristoCats,(1970),U,78 min,"Animation, Adventure, Comedy",7.1,66        ,Wolfgang Reitherman,"109,949",$37.68M
229,The Wild,(2006),U,95 min,"Animation, Adventure, Comedy",5.2,47        ,Steve 'Spaz' Williams,"26,932",$37.38M
230,Recess: School's Out,(2001),G,82 min,"Animation, Adventure, Comedy",6.5,43        ,Chuck Sheetz,"11,256",$36.70M
231,Walking with Dinosaurs 3D,(2013),PG,87 min,"Animation, Adventure, Comedy",5.2,37        ,Barry Cook,"11,693",$36.08M
232,A Goofy Movie,(1995),,78 min,"Animation, Adventure, Comedy",6.9,53        ,Kevin Lima,"59,368",$35.35M
233,Frankenweenie,(2012),U,87 min,"Animation, Comedy, Drama",6.9,74        ,Tim Burton,"112,572",$35.29M
234,Star Wars: The Clone Wars,(2008),U,98 min,"Animation, Action, Adventure",5.9,35        ,Dave Filoni,"69,747",$35.16M
235,Gekijouban Jujutsu Kaisen 0,(2021),PG-13,105 min,"Animation, Action, Fantasy",7.8,71        ,Seong-Hu Park,"25,663",$34.54M
236,Final Fantasy: The Spirits Within,(2001),U,106 min,"Animation, Action, Adventure",6.4,49        ,Hironobu Sakaguchi,"83,231",$32.13M
237,Robin Hood,(1973),,83 min,"Animation, Adventure, Comedy",7.5,57        ,Wolfgang Reitherman,"133,549",$32.06M
238,Isle of Dogs,(2018),P13,101 min,"Animation, Adventure, Comedy",7.8,82        ,Wes Anderson,"180,742",$32.02M
239,9,(I) (2009),U,79 min,"Animation, Action, Adventure",7.0,60        ,Shane Acker,"143,877",$31.74M
240,The Pirates! In an Adventure with Scientists!,(2012),U,88 min,"Animation, Adventure, Comedy",6.7,73        ,Peter Lord,"50,153",$31.05M
241,Doragon bôru chô: Burorî,(2018),P13,100 min,"Animation, Action, Adventure",7.7,59        ,Tatsuya Nagamine,"29,828",$30.71M
242,Space Chimps,(2008),U,81 min,"Animation, Adventure, Comedy",4.5,36        ,Kirk DeMicco,"12,172",$30.11M
243,Teen Titans Go! To the Movies,(2018),U,84 min,"Animation, Action, Adventure",6.7,69        ,Aaron Horvath,"20,767",$29.79M
244,James and the Giant Peach,(1996),PG,79 min,"Animation, Adventure, Family",6.7,78        ,Henry Selick,"71,355",$28.93M
245,Garfield: A Tale of Two Kitties,(2006),U,82 min,"Animation, Adventure, Comedy",5.0,37        ,Tim Hill,"45,345",$28.43M
246,The Nut Job 2: Nutty by Nature,(2017),U,91 min,"Animation, Adventure, Comedy",5.5,36        ,Cal Brunker,"7,018",$28.37M
247,The Ant Bully,(2006),U,88 min,"Animation, Adventure, Comedy",5.8,59        ,John A. Davis,"40,824",$28.14M
248,The Rescuers Down Under,(1990),,77 min,"Animation, Adventure, Comedy",6.8,70        ,Hendel Butoy,"45,366",$27.93M
249,All Dogs Go to Heaven,(1989),U,84 min,"Animation, Adventure, Comedy",6.7,50        ,Don Bluth,"44,243",$27.10M
250,Winnie the Pooh,(2011),U,63 min,"Animation, Adventure, Comedy",7.1,74        ,Stephen J. Anderson,"26,986",$26.69M
251,Sinbad: Legend of the Seven Seas,(2003),PG,88 min,"Animation, Adventure, Comedy",6.7,48        ,Patrick Gilmore,"57,346",$26.48M
252,The Adventures of Rocky & Bullwinkle,(2000),PG,92 min,"Animation, Adventure, Comedy",4.3,36        ,Des McAnuff,"20,828",$26.00M
253,Jonah: A VeggieTales Movie,(2002),,82 min,"Animation, Adventure, Comedy",6.4,58        ,Phil Vischer,"4,410",$25.58M
254,Alpha and Omega,(2010),U,90 min,"Animation, Adventure, Comedy",5.1,36        ,Anthony Bell,"14,883",$25.08M
255,Fritz the Cat,(1972),(Banned),78 min,"Animation, Comedy, Drama",6.2,54        ,Ralph Bakshi,"13,760",$25.00M
256,Ballerina,(2016),PG,89 min,"Animation, Adventure, Comedy",6.7,48        ,Eric Summer,"23,514",$24.70M
257,FernGully: The Last Rainforest,(1992),U,76 min,"Animation, Adventure, Family",6.5,67        ,Bill Kroyer,"32,430",$24.65M
258,Eight Crazy Nights,(2002),U,76 min,"Animation, Comedy, Musical",5.3,23        ,Seth Kearsley,"24,166",$23.44M
259,The Iron Giant,(1999),U,86 min,"Animation, Action, Adventure",8.1,85        ,Brad Bird,"212,665",$23.16M
260,Piglet's Big Movie,(2003),,75 min,"Animation, Adventure, Comedy",6.1,62        ,Francis Glebas,"8,349",$23.10M
261,The Care Bears Movie,(1985),U,77 min,"Animation, Adventure, Comedy",5.6,46        ,Arna Selznick,"5,697",$22.93M
262,Titan A.E.,(2000),PG,94 min,"Animation, Action, Adventure",6.6,48        ,Don Bluth,"62,771",$22.75M
263,Quest for Camelot,(1998),,86 min,"Animation, Adventure, Comedy",6.2,50        ,Frederik Du Chau,"17,426",$22.72M
264,The Sword in the Stone,(1963),,79 min,"Animation, Adventure, Comedy",7.1,61        ,Wolfgang Reitherman,"102,718",$22.18M
265,An American Tail: Fievel Goes West,(1991),,75 min,"Animation, Adventure, Family",6.5,,Phil Nibbelink,"27,436",$22.17M
266,My Little Pony: The Movie,(2017),U,99 min,"Animation, Adventure, Comedy",6.1,39        ,Jayson Thiessen,"7,533",$21.89M
267,Mars Needs Moms,(2011),U,88 min,"Animation, Action, Adventure",5.4,49        ,Simon Wells,"23,357",$21.38M
268,The Black Cauldron,(1985),U,80 min,"Animation, Action, Adventure",6.3,59        ,Ted Berman,"38,722",$21.29M
269,Fantastic Mr. Fox,(2009),U,87 min,"Animation, Adventure, Comedy",7.9,83        ,Wes Anderson,"251,771",$21.00M
270,Looney Tunes: Back in Action,(2003),U,93 min,"Animation, Adventure, Comedy",5.8,64        ,Joe Dante,"39,273",$20.99M
271,UglyDolls,(2019),U,87 min,"Animation, Adventure, Comedy",5.1,39        ,Kelly Asbury,"7,472",$20.15M
272,Middle School: The Worst Years of My Life,(2016),PG,92 min,"Animation, Comedy, Family",6.1,51        ,Steve Carr,"9,612",$19.99M
273,Yu-Gi-Oh! The Movie,(2004),PG,100 min,"Animation, Action, Adventure",4.9,15        ,Hatsuki Tsuji,"8,865",$19.76M
274,Astro Boy,(2009),P13,94 min,"Animation, Action, Adventure",6.2,53        ,David Bowers,"38,525",$19.55M
275,Igor,(2008),U,87 min,"Animation, Comedy, Family",5.9,40        ,Tony Leondis,"23,946",$19.53M
276,Valiant,(2005),U,76 min,"Animation, Adventure, Comedy",5.5,45        ,Gary Chapman,"23,792",$19.48M
277,Doug's 1st Movie,(1999),,77 min,"Animation, Adventure, Comedy",4.9,,Maurice Joyce,"3,437",$19.42M
278,Shaun the Sheep Movie,(2015),PG,85 min,"Animation, Adventure, Comedy",7.3,81        ,Mark Burton,"42,188",$19.38M
279,Karigurashi no Arietti,(2010),U,94 min,"Animation, Adventure, Drama",7.6,80        ,Hiromasa Yonebayashi,"98,011",$19.20M
280,Bedknobs and Broomsticks,(1971),,117 min,"Animation, Adventure, Comedy",7.0,59        ,Robert Stevenson,"39,527",$18.53M
281,DuckTales the Movie: Treasure of the Lost Lamp,(1990),,74 min,"Animation, Adventure, Comedy",6.8,,Bob Hathcock,"27,967",$18.12M
282,Pooh's Heffalump Movie,(2005),G,68 min,"Animation, Adventure, Comedy",6.4,64        ,Frank Nissen,"8,055",$18.10M
283,Gekijô-ban poketto monsutâ: Kesshô-tô no teiô,(2000),G,93 min,"Animation, Action, Adventure",5.8,,Kunihiko Yuyama,"14,726",$17.05M
284,Norm of the North,(2016),U,88 min,"Animation, Adventure, Comedy",3.4,21        ,Trevor Wall,"9,748",$17.02M
285,Missing Link,(2019),P13,93 min,"Animation, Adventure, Comedy",6.7,68        ,Chris Butler,"27,779",$16.65M
286,Happily N'Ever After,(2006),PG,75 min,"Animation, Adventure, Comedy",4.5,28        ,Paul Bolger,"10,931",$15.59M
287,Arthur et les Minimoys,(2006),U,94 min,"Animation, Adventure, Comedy",6.0,39        ,Luc Besson,"39,433",$15.13M
288,Gake no ue no Ponyo,(2008),U,101 min,"Animation, Adventure, Comedy",7.6,86        ,Hayao Miyazaki,"152,737",$15.09M
289,The Adventures of Pinocchio,(1984),,98 min,"Animation, Family",5.2,,Ippei Kuri,99,$14.76M
290,Fly Me to the Moon,(2007),G,84 min,"Animation, Adventure, Family",4.5,36        ,Ben Stassen,"4,688",$14.53M
291,Everyone's Hero,(2006),,87 min,"Animation, Adventure, Comedy",5.7,51        ,Colin Brady,"9,327",$14.52M
292,The Wonderful World of the Brothers Grimm,(1962),,135 min,"Animation, Adventure, Biography",6.4,,Henry Levin,"2,043",$14.17M
293,Cool World,(1992),PG-13,102 min,"Animation, Comedy, Fantasy",4.8,28        ,Ralph Bakshi,"24,153",$14.11M
294,Hey Arnold! The Movie,(2002),U,76 min,"Animation, Adventure, Comedy",5.9,47        ,Tuck Tucker,"7,587",$13.68M
295,The Pagemaster,(1994),,80 min,"Animation, Adventure, Comedy",6.1,,Pixote Hunt,"24,656",$13.67M
296,Osmosis Jones,(2001),PG,95 min,"Animation, Action, Adventure",6.3,57        ,Bobby Farrelly,"37,606",$13.60M
297,A Boy Named Charlie Brown,(1969),,86 min,"Animation, Comedy, Drama",7.3,,Bill Melendez,"5,351",$13.08M
298,One Piece Film Red,(2022),PG-13,115 min,"Animation, Action, Adventure",6.6,69        ,Gorô Taniguchi,"11,997",$12.78M
299,The Pirates Who Don't Do Anything: A VeggieTales Movie,(2008),G,85 min,"Animation, Adventure, Comedy",5.6,49        ,Mike Nawrocki,"3,003",$12.70M
300,Strange Magic,(2015),PG,99 min,"Animation, Adventure, Comedy",5.7,25        ,Gary Rydstrom,"11,806",$12.43M
301,The King and I,(1999),,88 min,"Animation, Family, Fantasy",4.3,29        ,Richard Rich,"4,205",$11.96M
302,Rock-A-Doodle,(1991),,74 min,"Animation, Adventure, Comedy",6.0,,Don Bluth,"10,140",$11.66M
303,The Powerpuff Girls Movie,(2002),U,73 min,"Animation, Action, Adventure",6.5,65        ,Craig McCracken,"10,633",$11.41M
304,Thumbelina,(1994),,86 min,"Animation, Adventure, Family",6.2,,Don Bluth,"17,991",$11.37M
305,Balto,(1995),U,78 min,"Animation, Adventure, Drama",7.1,,Simon Wells,"46,209",$11.35M
306,La flûte à six schtroumpfs,(1976),,90 min,"Animation, Comedy, Family",5.9,,Peyo,"1,398",$11.23M
307,Jetsons: The Movie,(1990),,82 min,"Animation, Comedy, Family",5.5,46        ,Joseph Barbera,"5,519",$10.90M
308,Welcome to Marwen,(2018),PG-13,116 min,"Animation, Biography, Comedy",6.2,40        ,Robert Zemeckis,"25,093",$10.76M
309,Hoodwinked Too! Hood vs. Evil,(2011),PG,87 min,"Animation, Adventure, Comedy",4.7,20        ,Mike Disa,"13,604",$10.14M
310,The Secret of NIMH,(1982),U,82 min,"Animation, Adventure, Drama",7.5,76        ,Don Bluth,"43,284",$10.14M
311,Sen to Chihiro no kamikakushi,(2001),U,125 min,"Animation, Adventure, Family",8.6,96        ,Hayao Miyazaki,"799,543",$10.06M
312,Once Upon a Forest,(1993),U,71 min,"Animation, Adventure, Drama",6.4,,Charles Grosvenor,"5,865",$10.00M
313,The Swan Princess,(1994),,93 min,"Animation, Adventure, Comedy",6.4,70        ,Richard Rich,"26,210",$9.77M
314,Digimon: The Movie,(2000),U,82 min,"Animation, Action, Adventure",6.0,20        ,Bob Buchholz,"7,705",$9.63M
315,Rock Dog,(2016),PG,90 min,"Animation, Adventure, Comedy",5.9,48        ,Ash Brannon,"5,770",$9.42M
316,We're Back! A Dinosaur's Story,(1993),,72 min,"Animation, Adventure, Comedy",6.0,,Phil Nibbelink,"15,646",$9.32M
317,Un gallo con muchos huevos,(2015),PG-13,98 min,"Animation, Adventure, Comedy",5.7,,Gabriel Riva Palacio Alatriste,"1,146",$9.07M
318,Wizards,(1977),,82 min,"Animation, Adventure, Fantasy",6.3,,Ralph Bakshi,"12,475",$9.00M
319,All Dogs Go to Heaven 2,(1996),U,82 min,"Animation, Adventure, Family",5.5,,Larry Leker,"6,412",$8.62M
320,Ratchet & Clank,(2016),U,94 min,"Animation, Action, Adventure",5.5,29        ,Kevin Munroe,"11,476",$8.55M
321,Care Bears Movie II: A New Generation,(1986),,76 min,"Animation, Adventure, Comedy",5.4,39        ,Dale Schott,"2,429",$8.54M
322,Legends of Oz: Dorothy's Return,(2013),PG,88 min,"Animation, Adventure, Family",5.0,25        ,Will Finn,"6,156",$8.46M
323,Bebe's Kids,(1992),PG-13,70 min,"Animation, Comedy, Fantasy",5.8,,Bruce W. Smith,"5,378",$8.44M
324,Early Man,(2018),PG,89 min,"Animation, Adventure, Comedy",6.1,68        ,Nick Park,"23,052",$8.27M
325,Dragon Ball Z: Doragon bôru Z - Fukkatsu no 'F',(2015),,93 min,"Animation, Action, Adventure",7.2,,Tadayoshi Yamamuro,"23,226",$8.01M
326,Robinson Crusoe,(2016),PG,91 min,"Animation, Adventure, Comedy",5.3,36        ,Vincent Kesteloot,"6,482",$7.97M
327,Tenki no ko,(2019),P13,112 min,"Animation, Drama, Fantasy",7.5,72        ,Makoto Shinkai,"49,341",$7.80M
328,The Secret of the Sword,(1985),,100 min,"Animation, Action, Adventure",7.2,31        ,Ed Friedman,"3,140",$7.66M
329,The Magic Roundabout,(2005),,85 min,"Animation, Adventure, Comedy",5.2,,Dave Borthwick,"3,576",$7.42M
330,Doogal,(2006),,85 min,"Animation, Adventure, Comedy",2.8,23        ,Dave Borthwick,"5,296",$7.38M
331,Gulliver's Travels,(1939),,76 min,"Animation, Adventure, Comedy",6.6,,Dave Fleischer,"4,642",$7.13M
332,Les triplettes de Belleville,(2003),U,80 min,"Animation, Adventure, Comedy",7.7,91        ,Sylvain Chomet,"55,962",$7.00M
333,The Chipmunk Adventure,(1987),,78 min,"Animation, Adventure, Comedy",7.1,,Janice Karman,"5,759",$6.80M
334,Loving Vincent,(2017),PG-13,94 min,"Animation, Drama, Mystery",7.8,62        ,DK Welchman,"60,868",$6.74M
335,Here Come the Littles,(1985),,72 min,"Animation, Adventure, Family",6.8,,Bernard Deyriès,256,$6.57M
336,Teacher's Pet,(2004),PG,73 min,"Animation, Adventure, Comedy",5.7,74        ,Timothy Björklund,"1,887",$6.49M
337,The Last Unicorn,(1982),U,92 min,"Animation, Adventure, Drama",7.3,70        ,Jules Bass,"28,321",$6.46M
338,American Pop,(1981),,96 min,"Animation, Drama, History",7.1,57        ,Ralph Bakshi,"5,279",$6.00M
339,Urfin Dzhyus i ego derevyannye soldaty,(2017),,91 min,"Animation, Adventure, Family",4.7,,Fyodor Dmitriev,340,$5.97M
340,My Little Pony: The Movie,(1986),,86 min,"Animation, Adventure, Family",5.9,23        ,Mike Joens,"2,802",$5.96M
341,The Transformers: The Movie,(1986),U,84 min,"Animation, Action, Adventure",7.2,43        ,Nelson Shin,"41,051",$5.85M
342,Marcel the Shell with Shoes On,(2021),PG,90 min,"Animation, Comedy, Drama",7.7,80        ,Dean Fleischer Camp,"20,248",$5.79M
343,Boku no hîrô akademia THE MOVIE ~ 2-ri no eiyû ~,(2018),PG-13,96 min,"Animation, Action, Adventure",7.3,,Kenji Nagasaki,"11,657",$5.75M
344,Orlando,(2011),,80 min,Animation,4.4,,Fulvio Ottaviano,16,$5.74M
345,Batman: Mask of the Phantasm,(1993),PG,76 min,"Animation, Action, Adventure",7.8,65        ,Kevin Altieri,"54,039",$5.62M
346,Aqua Teen Hunger Force Colon Movie Film for Theaters,(2007),(Banned),86 min,"Animation, Action, Adventure",6.7,54        ,Matt Maiellaro,"14,326",$5.52M
347,A Scanner Darkly,(2006),18PL,100 min,"Animation, Comedy, Crime",7.0,73        ,Richard Linklater,"114,927",$5.50M
348,Monkeybone,(2001),U,93 min,"Animation, Comedy, Fantasy",4.8,40        ,Henry Selick,"18,723",$5.41M
349,Charlotte's Web,(1973),,94 min,"Animation, Adventure, Drama",6.9,73        ,Charles Nichols,"21,985",$5.23M
350,Kaze tachinu,(2013),P13,126 min,"Animation, Biography, Drama",7.7,83        ,Hayao Miyazaki,"91,491",$5.21M
351,Heidi's Song,(1982),,94 min,"Animation, Adventure, Drama",6.2,,Robert Taylor,320,$5.12M
352,Kimi no na wa.,(2016),P13,106 min,"Animation, Drama, Fantasy",8.4,81        ,Makoto Shinkai,"292,729",$5.02M
353,Rainbow Brite and the Star Stealer,(1985),,85 min,"Animation, Adventure, Family",6.7,,Bernard Deyriès,"1,331",$4.89M
354,"Hey There, It's Yogi Bear",(1964),G,89 min,"Animation, Adventure, Comedy",6.5,,Joseph Barbera,"1,089",$4.84M
355,Hauru no ugoku shiro,(2004),U,119 min,"Animation, Adventure, Family",8.2,82        ,Hayao Miyazaki,"417,772",$4.71M
356,Persepolis,(2007),PG-13,96 min,"Animation, Biography, Drama",8.0,90        ,Vincent Paronnaud,"97,570",$4.45M
357,The Pebble and the Penguin,(1995),U,74 min,"Animation, Adventure, Comedy",5.5,,Don Bluth,"5,339",$3.98M
358,Batman: The Killing Joke,(2016),R,76 min,"Animation, Action, Crime",6.4,,Sam Liu,"59,711",$3.78M
359,Anomalisa,(2015),R,90 min,"Animation, Comedy, Drama",7.3,88        ,Duke Johnson,"73,877",$3.76M
360,Ne Zha zhi mo tong jiang shi,(2019),P13,110 min,"Animation, Action, Adventure",7.4,54        ,Yu Yang,"8,129",$3.70M
361,Cats Don't Dance,(1997),,75 min,"Animation, Comedy, Family",6.9,62        ,Mark Dindal,"8,103",$3.56M
362,Tom and Jerry: The Movie,(1992),U,84 min,"Animation, Adventure, Comedy",5.4,,Phil Roman,"11,641",$3.56M
363,Starchaser: The Legend of Orin,(1985),,100 min,"Animation, Action, Adventure",6.4,,Steven Hahn,"2,378",$3.36M
